# robots.txt for whatsnxt.in

User-agent: *

# Block API routes and internal Next.js files
Disallow: /api/
Disallow: /_next/

# Block authentication and user account pages
Disallow: /auth/
Disallow: /authentication
Disallow: /reset-password
Disallow: /set-password
Disallow: /category-dashboard
Disallow: /categories

# Block checkout and cart pages (user-specific content)
Disallow: /checkout/
Disallow: /cart

# Block search functionality pages
Disallow: /course-search
Disallow: /search-trainers
Disallow: /search-trainer
Disallow: /search

# Block legal pages (if you prefer)
Disallow: /terms-of-service
Disallow: /privacy-policy
Disallow: /refund-policy
Disallow: /shipping-and-delivery

# Block any remaining private/user-specific areas
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /user/

# Allow only essential public content
Allow: /
Allow: /courses
Allow: /courses/
Allow: /content/
Allow: /consulting
Allow: /become-a-trainer
Allow: /contact-us

Sitemap: https://www.whatsnxt.in/sitemap.xml
